Key,en,zh-Hans,zh-Hant,de,es,fr,hu,ja,ko,ru
LicensePopup.Close,Close,关闭,關閉,Schließen,Cerrar,Fermer,Közeli,閉じる,닫다,Закрывать
MainMenu.Editor.OpenExportFolder,Open Export Folder,打开输出文件夹,開啟輸出資料夾,Exportordner öffnen,Abrir carpeta de exportación,Ouvrir le dossier d'exportation,Nyissa meg az Exportálás mappát,書き出しフォルダを開く,내보내기 폴더 열기,Открыть папку экспорта
MainMenu.Settings.ModelSettings.LoadSampleCharacters,Load Sample Characters for Built-in Models,加载内置模型角色示例,載入內建模型角色示例,Beispiel-Charaktere für integrierte Modelle laden,Cargar modelos de prueba para modelos integrados,Charger des exemples de caractères pour les modèles intégrés,Töltsön be mintakaraktereket a beépített modellekhez,組み込みモデルのサンプルキャラクターを読み込む,내장 모델의 샘플 문자 로드,Загрузка образцов символов для встроенных моделей
MainMenu.Settings.ModelSettings,Model Settings,模型设置,模型設定,Modelleinstellungen,Configuración del modelo,Paramètres du modèle,Modell beállításai,モデル設定,모델 설정,Настройки модели
MainMenu.Editor.CharacterPopup.SavingCharacter,Saving Character Data...,保存角色数据,儲存角色資料,Charakterdaten werden gespeichert...,Guardando datos de personaje…,Enregistrement des données de personnage...,Karakteradatok mentése...,キャラクターデータを保存中…,캐릭터 데이터를 저장하는 중...,Сохранение данных персонажа...
MainMenu.Editor.CharacterPopup.LoadingCharacter,Loading Character...,加载角色,載入角色,Charakter wird geladen...,Cargando personaje...,Chargement du personnage...,Karakter betöltése...,キャラクターを読み込み中…,캐릭터 로딩중...,Загрузка персонажа...
MainMenu.Info.ThirdPartyLicense,Third Party Licenses,第三方授权许可,第三方授權許可,Lizenzen Dritter,Licencias de terceros,Licences tierces,Harmadik fél licencei,外部ライセンス,제3자 라이센스,Лицензии третьих лиц
MainMenu.Info.EmoteLabEULA,End User License Agreement (EULA),最终用户许可协议（EULA）,終端使用者許可協議（EULA）,Endbenutzer-Lizenzvereinbarung (EULA),Acuerdo de licencia de usuario final (EULA),Contrat de licence utilisateur final (CLUF),Végfelhasználói licencszerződés (EULA),エンドユーザーライセンス契約（EULA）,최종 사용자 라이센스 계약(EULA),Лицензионное соглашение с конечным пользователем (EULA)
MainMenu.Info.Documentation,Documentation,帮助文档,幫助文件,Dokumentation,Documentación,Documentation,Dokumentáció,ドキュメント,선적 서류 비치,Документация
MainMenu.Info.Discord,Join Our Discord,加入我们的Discord,加入我們的Discord,Tritt unserem Discord bei,Únete a nuestro Discord,Rejoignez notre Discord,Csatlakozz Discordunkhoz,Discordに参加,우리의 불화에 동참하세요,Присоединяйтесь к нашему дискорду
MainMenu.Settings.ExportSettings.PresetsInfo,"This preset sets the correct format and dimensions. Very long animations may exceed platform file size limits, and some platforms restrict certain content.",此预设会设置正确的格式和尺寸。过长的动画可能会超出平台文件大小限制，某些内容可能不被特定平台允许。,此預設會設定正確的格式和尺寸。過長的動畫可能會超出平臺檔案大小限制，某些內容可能不被特定平臺允許。,Diese Voreinstellung legt das richtige Format und die richtigen Abmessungen fest. Sehr lange Animationen können die Dateigrößenbeschränkungen der Plattform überschreiten und einige Plattformen schränken bestimmte Inhalte ein.,Este ajuste preestablecido establece el formato y las dimensiones correctos. Las animaciones muy largas pueden exceder los límites de tamaño o de archivo de la plataforma y algunas plataformas restringen cierto contenido.,"Ce préréglage définit le format et les dimensions corrects. Les animations très longues peuvent dépasser les limites de taille de fichier de la plateforme, et certaines plateformes restreignent certains contenus.","Ez az előbeállítás beállítja a megfelelő formátumot és méreteket. A nagyon hosszú animációk meghaladhatják a platform fájlméret-korlátait, és egyes platformok korlátoznak bizonyos tartalmakat.",このプリセットは適切な形式とサイズを設定します。非常に長いアニメーションはプラットフォームのファイルサイズ制限を超える場合があります。また、一部のプラットフォームでは特定のコンテンツが制限される場合があります。,이 사전 설정은 올바른 형식과 크기를 설정합니다. 매우 긴 애니메이션은 플랫폼 파일 크기 제한을 초과할 수 있으며 일부 플랫폼에서는 특정 콘텐츠를 제한합니다.,"Этот пресет устанавливает правильный формат и размеры. Очень длинные анимации могут превышать ограничения размера файла платформы, а некоторые платформы ограничивают определенный контент."
MainMenu.Settings.ModelSettings.OpenLocalModelFolder,Open Local Model Folder,打开本地模型文件夹,開啟本地模型資料夾,Lokalen Modellordner öffnen,Abrir carpeta de modelo local,Ouvrir le dossier de modèle local,Nyissa meg a Helyi Modell mappát,ローカルモデルフォルダを開く,로컬 모델 폴더 열기,Открыть локальную папку модели
MainMenu.Settings.ModelSettings.OpenCharacterFolder,Open Character Folder,打开角色文件夹,開啟角色資料夾,Charakterordner öffnen,Abrir carpeta de personajes,Ouvrir le dossier des personnages,Nyissa meg a Karakter mappát,キャラクターフォルダを開く,캐릭터 폴더 열기,Открыть папку персонажей
MainMenu.Info.Log,Open Log Folder,打开程序运行日志,開啟程式執行日誌,Protokollordner öffnen,Abrir carpeta de registro,Ouvrir le dossier de journal,Nyissa meg a Napló mappát,ログフォルダを開く,로그 폴더 열기,Открыть папку журнала
MainMenu.Settings.ExportSettings.UsingGlobalColorTable,Using Global Color Table,使用全局颜色表,使用全域性顏色表,Verwendung der globalen Farbtabelle,Usando tabla de colores globales,Utilisation de la table de couleurs globale,Globális színtábla használata,グローバルカラーテーブルを使用,전역 색상표 사용,Использование глобальной таблицы цветов
MainMenu.Editor.ExportStatic,Export Static Image,导出静态图片,匯出靜態圖片,Statisches Bild exportieren,Exportar imagen estática,Exporter une image statique,Statikus kép exportálása,静止画像を書き出し,정적 이미지 내보내기,Экспорт статического изображения
MainMenu.Editor.Player.Speed,Speed,播放速度,播放速度,Geschwindigkeit,Velocidad,Vitesse,Sebesség,速度,속도,Скорость
MainMenu.Settings.StaticImageSettings,Static Image Settings,静态图片输出设置,靜態圖片輸出設定,Statische Bildeinstellungen,Configuración de imagen estática,Paramètres d'image statique,Statikus képbeállítások,静止画設定,정적 이미지 설정,Настройки статического изображения
MainMenu.Settings.StaticImageSettings.ResetStaticImageSettings,Reset Static Image Settings,重置静态图片输出设置,重置靜態圖片輸出設定,Statische Bildeinstellungen zurücksetzen,Restablecer configuración de imagen estática,Réinitialiser les paramètres d'image statique,Állítsa vissza a statikus képbeállításokat,静止画設定をリセット,정적 이미지 설정 재설정,Сбросить настройки статического изображения
MainMenu.Settings.ExportSettings.SamplingRate,Sampling Rate,取样频率,取樣頻率,Abtastrate,Tasa de muestreo,Taux d'échantillonnage,Mintavételi sebesség,サンプリングレート,샘플링 속도,Частота выборки
MainMenu.Editor.Texture.Step1Instr,This toggle allows you to switch between the internal and the custom texture,这个选项允许您在内置贴图和自定义贴图间切换。,這個選項允許您在內建貼圖和自定義貼圖間切換。,Mit diesem Schalter kannst du zwischen der internen und der benutzerdefinierten Textur wechseln,Este interruptor le permite cambiar entre la textura interna y la personalizada.,Cette bascule vous permet de basculer entre la texture interne et la texture personnalisée,Ezzel a kapcsolóval válthat a belső és az egyéni textúra között,この操作で初期テクスチャとカスタムテクスチャを切り替えられます,이 토글을 사용하면 내부 텍스처와 사용자 정의 텍스처 사이를 전환할 수 있습니다.,Этот переключатель позволяет переключаться между внутренней и пользовательской текстурой.
MainMenu.Editor.Texture.Step2Instr,Edit the PNGs in the Custom Texture folder. Save with transparency and do not modify image size,编辑自定义贴图文件夹中的PNG图像，保留透明度保存且不要改变尺寸。,編輯自定義貼圖資料夾中的PNG影像，保留透明度儲存且不要改變尺寸。,Bearbeite die PNGs im Ordner „Custom Texture“. Speichere mit Transparenz und ändere die Bildgröße nicht,Edita los PNG en la carpeta Textura personalizada. Guarda con transparencia y no modifiques el tamaño de la imagen.,Modifiez les fichiers PNG dans le dossier Texture personnalisée. Enregistrez avec transparence et ne modifiez pas la taille de l'image,"Szerkessze a PNG-ket az Egyéni textúra mappában. Mentse átlátszósággal, és ne módosítsa a képméretet",Custom Textureフォルダ内のPNGを編集してください。透過状態で保存し、画像サイズは変更しないでください,Custom Texture 폴더에서 PNG를 편집합니다. 투명하게 저장하고 이미지 크기를 수정하지 마세요.,Отредактируйте PNG в папке «Пользовательская текстура». Сохраняйте с прозрачностью и не изменяйте размер изображения.
MainMenu.Editor.Texture.Step3Instr,"After saving your edits, click this button to apply the chages to your model.",编辑完成后，点击此按钮应用修改。,編輯完成後，點選此按鈕應用修改。,"Nachdem du deine Änderungen gespeichert hast, klicke auf diesen Knopf, um die Änderungen auf dein Modell anzuwenden.","Después de guardar tus cambios, presiona este botón para aplicar los cambios a tu modelo.","Après avoir enregistré vos modifications, cliquez sur ce bouton pour appliquer les modifications à votre modèle.","A módosítások mentése után kattintson erre a gombra, hogy alkalmazza a módosításokat a modellen.",編集を保存した後、このボタンを押すとモデルに変更が適用されます,편집 내용을 저장한 후 이 버튼을 클릭하면 모델에 변경 사항이 적용됩니다.,"После сохранения изменений нажмите эту кнопку, чтобы применить изменения к вашей модели."
MainMenu.Editor.Texture.Step4Instr,Save your character. The save button is located below the character list on the left side of the interface.,保存您的角色。保存按钮在左侧角色列表下方。,儲存您的角色。儲存按鈕在左側角色列表下方。,"Speichere deinen Charakter. Der ""Speichern""-Knopf befindet sich unterhalb der Charakterliste auf der linken Seite der Oberfläche.",Guarda tu personaje. El botón para guardar se encuentra debajo de la lista de personajes en el lado izquierdo de la interfaz.,Enregistrez votre personnage. Le bouton Enregistrer est situé sous la liste des personnages sur le côté gauche de l'interface.,Mentsd meg a karaktered. A mentés gomb a karakterlista alatt található a felület bal oldalán.,キャラクターを保存してください。保存ボタンは画面左側のキャラクターリストの下にあります,캐릭터를 저장하세요. 저장 버튼은 인터페이스 왼쪽의 캐릭터 목록 아래에 있습니다.,Сохраните своего персонажа. Кнопка сохранения расположена под списком персонажей в левой части интерфейса.
MainMenu.Editor.Texture.Recommend,Please read the Using Custom Textures manual before using this feature.,请在使用前完整阅读手册使用自定义贴图章节。,請在使用前完整閱讀手冊使用自定義貼圖章節。,"Bitte lies das Handbuch „Verwenden benutzerdefinierter Texturen“, bevor du diese Funktion verwendest.",Por favor lee el manual para usar texturas personalizadas antes de utilizar esta función.,Veuillez lire le manuel Utilisation de textures personnalisées avant d'utiliser cette fonctionnalité.,"Kérjük, olvassa el az Egyéni textúrák használata kézikönyvet a funkció használata előtt.",この機能を使用する前に「カスタムテクスチャの使用」マニュアルを確認してください,이 기능을 사용하기 전에 사용자 정의 텍스처 사용 매뉴얼을 읽어보십시오.,Перед использованием этой функции прочтите руководство «Использование пользовательских текстур».
MainMenu.Editor.Texture.CustomTexture,Custom Texture,自定义贴图,自定義貼圖,Benutzerdefinierte Textur,Textura personalizada,Texture personnalisée,Egyedi textúra,カスタムテクスチャ,사용자 정의 텍스처,Пользовательская текстура
MainMenu.Editor.Texture.Step1,Step 1,第一步,第一步,Schritt 1,Paso 1,Étape 1,1. lépés,ステップ1,1단계,Шаг 1
MainMenu.Editor.Texture.Step2,Step 2,第二步,第二步,Schritt 2,Paso 2,Étape 2,2. lépés,ステップ2,2단계,Шаг 2
MainMenu.Editor.Texture.Step3,Step 3,第三步,第三步,Schritt 3,Paso 3,Étape 3,3. lépés,ステップ3,3단계,Шаг 3
MainMenu.Editor.Texture.Step4,Step 4,第四步,第四步,Schritt 4,Paso 4,Étape 4,4. lépés,ステップ4,4단계,Шаг 4
MainMenu.Editor.Texture.AlphaBleed,Fix Selected Outline,修复选中图集部件边缘,修復選中圖集部件邊緣,Ausgewählte Kontur korrigieren,Corregir el contorno seleccionado,Corriger le contour sélectionné,Javítsa ki a kiválasztott körvonalat,選択した輪郭を修正,선택한 윤곽선 수정,Исправить выбранный контур
MainMenu.Editor.Texture.ResetAtlas,Reset Selected Atlas,重置选中图集,重置選中圖集,Ausgewählten Atlas zurücksetzen,Corregir el atlas seleccionado,Réinitialiser l'Atlas sélectionné,Állítsa vissza a kiválasztott atlaszt,選択したアトラスをリセット,선택한 아틀라스 재설정,Сбросить выбранный атлас
MainMenu.Editor.Texture.TextureUtility,Texture Utility,贴图工具,貼圖工具,Textur-Werkzeug,Utilidad de texturas,Utilitaire de textures,Texture Utility,テクスチャツール,텍스처 유틸리티,Утилита текстур
MainMenu.Editor.Texture.SelectAll,Select All,全选,全選,Alle auswählen,Seleccionar todo,Sélectionner tout,Válassza az Összes lehetőséget,すべて選択,모두 선택,Выбрать все
MainMenu.Editor.Texture.ToggleSelection,Toggle Selection,反选,反選,Auswahl umschalten,Alternar selección ,Basculer la sélection,Kiválasztás váltása,選択を切り替え,선택 전환,Переключить выбор
MainMenu.Editor.Texture.AtlasList,Atlas List,图集列表,圖集列表,Atlas-Liste,Lista de atlas,Liste de l'Atlas,Atlasz lista,アトラス一覧,아틀라스 목록,Список Атласов
MainMenu.Editor.Texture.ResetWarning,This will reset the selected atlas pages to the built-in versions. Any unsaved edits will be lost and cannot be recovered. Continue?,此操作将把所选图集页面重置为内置版本。未保存的修改将丢失且无法恢复。是否继续？,此操作將把所選圖集頁面重置爲內建版本。未儲存的修改將丟失且無法恢復。是否繼續？,Dadurch werden die ausgewählten Atlasseiten auf die integrierten Versionen zurückgesetzt. Alle nicht gespeicherten Änderungen gehen verloren und können nicht wiederhergestellt werden. Weitermachen?,Esto restablecerá las páginas del atlas seleccionadas a las versiones integradas. Cualquier edición no guardada se perderá y no se podrá recuperar. ¿Continuar?,Cela réinitialisera les pages de l'atlas sélectionnées aux versions intégrées. Toutes les modifications non enregistrées seront perdues et ne pourront pas être récupérées. Continuer?,"Ezzel visszaállítja a kiválasztott atlaszoldalakat a beépített verziókra. A nem mentett szerkesztések elvesznek, és nem állíthatók vissza. Folytatja?",選択したアトラスページを初期状態にリセットします。未保存の編集は失われ、復元できません。続行しますか？,그러면 선택한 아틀라스 페이지가 내장 버전으로 재설정됩니다. 저장되지 않은 편집 내용은 손실되며 복구할 수 없습니다. 계속하다?,При этом выбранные страницы атласа будут сброшены до встроенных версий. Любые несохраненные изменения будут потеряны и не подлежат восстановлению. Продолжать?
MainMenu.Settings.ExportSettings.PaletteAlgorithm,Palette Algorithm,色板算法,色板演算法,Palettenalgorithmus,Algoritmo de paleta,Algorithme de palette,Paletta algoritmus,パレットアルゴリズム,팔레트 알고리즘,Алгоритм палитры
MainMenu.Editor.Texture.AlphaBleedWarning,This will overwrite the selected texture files and cannot be undone. Continue?,操作会修改并覆盖选中的 PNG 图集文件以修复白边。此操作无法撤销，是否继续？,操作會修改並覆蓋選中的 PNG 圖集檔案以修復白邊。此操作無法撤銷，是否繼續？,Dadurch werden die ausgewählten Texturdateien überschrieben und können nicht rückgängig gemacht werden. Weitermachen?,Esto sobrescribirá los archivos de textura seleccionados y no se podrá deshacer. ¿Continuar?,Cela écrasera les fichiers de texture sélectionnés et ne pourra pas être annulé. Continuer?,"Ez felülírja a kiválasztott textúrafájlokat, és nem vonható vissza. Folytatja?",これにより、選択したテクスチャ ファイルが上書きされ、元に戻すことはできません。続く？,선택한 텍스처 파일을 덮어쓰게 되며 취소할 수 없습니다. 계속하다?,Это приведет к перезаписи выбранных файлов текстур и не может быть отменено. Продолжать?
